{'ip': '27.219.184.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.170.219.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.168.73.170', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.171.16.177', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '123.169.194.218', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '123.170.230.51', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '123.171.74.242', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '123.168.126.178', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '123.170.200.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.168.255.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.171.96.200', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '123.171.49.188', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '123.168.82.134', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '123.168.135.149', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '123.169.136.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.170.93.53', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '123.171.229.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.168.69.46', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '123.170.167.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.168.68.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.171.150.243', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '123.171.171.168', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '123.169.87.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.169.200.109', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '123.168.83.198', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '123.168.173.83', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '123.171.244.23', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '123.171.247.207', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '123.169.115.70', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '123.168.244.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.171.100.91', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '123.170.194.123', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '123.169.203.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.168.66.175', 'other': 'NOERROR', 'type': '3'}
{'ip': '119.164.134.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.90.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.30.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.89.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.206.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.232.142', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.165.209.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.129.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.117.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.14.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.30.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.206.31', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.164.178.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.182.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.209.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.246.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.21.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.109.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.127.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.5.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.24.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.231.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.100.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.92.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.5.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.26.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.135.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.135.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.19.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.8.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.231.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.147.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.56.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.142.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.13.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.38.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.6.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.177.62', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.165.52.12', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.166.168.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.50.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.37.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.124.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.15.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.16.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.20.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.162.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.5.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.73.56', 'other': 'NOERROR', 'type': '2'}
{'ip': '119.165.144.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.40.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.208.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.160.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.126.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.193.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.151.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.72.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.9.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.69.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.43.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.107.95', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.164.139.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.142.139', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.164.100.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.31.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.27.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.131.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.184.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.119.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.31.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.143.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.152.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.203.1', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.165.69.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.142.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.102.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.128.193', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.164.72.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.154.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.109.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.132.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.187.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.221.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.197.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.148.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.154.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.164.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.92.252', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.165.168.59', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.167.42.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.17.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.219.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '211.64.116.10', 'other': 'NOERROR', 'type': '2'}
{'ip': '211.67.81.6', 'other': 'NOERROR', 'type': '2'}
{'ip': '218.59.88.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.56.145.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.57.89.197', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '218.56.21.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.56.37.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.56.212.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.56.200.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.57.220.178', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.56.212.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.56.46.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.58.73.2', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.56.152.106', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.56.37.100', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.59.102.95', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '218.56.201.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.56.179.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.59.82.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.56.214.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.58.60.130', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.58.121.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.58.8.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.59.69.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.58.175.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.59.88.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.57.254.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.57.138.211', 'other': 'NOERROR', 'type': '1'}
{'ip': '218.56.229.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.58.9.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.57.43.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.59.157.178', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.59.117.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.59.184.74', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.58.162.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.57.209.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.56.228.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.56.161.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.134.165.133', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.134.116.13', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.133.34.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.134.93.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.133.214.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.133.158.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.132.131.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.135.100.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.134.115.89', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.134.169.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.135.198.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.135.25.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.132.96.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.132.3.188', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.134.251.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.133.167.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.133.140.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.135.59.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.132.145.126', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.132.202.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.133.166.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.133.91.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.132.222.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.135.212.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.134.14.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.134.90.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.133.84.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.134.226.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.135.178.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.135.117.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.135.58.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.132.128.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.135.87.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.132.175.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.133.123.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.132.184.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.135.26.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.133.118.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.135.9.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.135.215.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.134.238.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.133.115.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.135.24.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.174.154.109', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '222.174.24.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.175.238.74', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '222.175.27.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.174.116.164', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '222.174.243.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.175.4.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.175.157.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.174.79.130', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '221.1.153.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.0.162.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.1.82.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.1.166.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.0.29.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.1.235.72', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '221.1.92.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.0.209.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.0.145.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.0.25.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.0.148.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.0.94.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.1.32.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.0.105.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.0.206.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.0.77.20', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '221.0.146.13', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '221.0.118.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.1.177.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.1.166.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.1.166.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.0.54.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.0.23.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.0.241.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.0.50.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.214.157.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.215.169.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.215.173.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.215.113.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.215.158.110', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '221.215.125.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.214.53.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.214.111.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.214.237.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.214.164.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.215.218.91', 'other': 'REFUSED', 'type': '4'}
{'ip': '221.214.135.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.214.215.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.215.151.206', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '221.215.122.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.215.179.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.215.252.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.214.175.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.214.212.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.214.55.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.215.213.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.215.142.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.206.23.2', 'other': 'NOERROR', 'type': '4'}
{'ip': '219.219.62.252', 'other': 'NOERROR', 'type': '2'}
{'ip': '119.163.171.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.162.48.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.163.69.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.163.36.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.163.128.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.162.201.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.163.81.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.162.8.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.163.79.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.162.29.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.162.197.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.163.138.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.162.52.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.163.180.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.163.42.82', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.163.32.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.163.102.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.163.5.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.163.155.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.163.201.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.162.207.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.163.89.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.163.143.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.162.161.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.163.14.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.162.81.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.162.28.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.162.141.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.162.58.2', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.163.63.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.162.232.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.162.86.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.163.85.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.163.185.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.162.18.155', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.162.27.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.163.40.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.162.24.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.162.10.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.162.60.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.163.246.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.162.43.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.163.209.214', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.162.55.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.162.244.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.163.154.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.162.196.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.162.200.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.163.234.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.162.202.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.162.12.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.162.97.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.162.2.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.163.9.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.163.5.88', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.162.155.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.163.252.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.163.191.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.163.177.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.162.194.162', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.162.47.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.162.209.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.163.176.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.162.53.203', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.162.52.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.162.81.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.162.33.129', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.162.151.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.162.198.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.163.72.66', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.56.8.157', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.56.246.54', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.57.19.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.57.19.178', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.57.22.90', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.56.222.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.57.29.245', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.56.31.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.216.227.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.216.249.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.216.225.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.217.221.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.216.148.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.216.171.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.217.58.176', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '60.217.211.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.216.205.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.217.156.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.217.214.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.216.151.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.216.242.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.217.173.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.216.244.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.216.101.7', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '60.216.227.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.217.132.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.216.162.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.216.151.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.217.144.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.216.250.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.217.164.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.216.121.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.216.136.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.216.136.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.217.180.172', 'other': 'NXDOMAIN', 'type': '3'}
