{'ip': '27.200.11.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.55.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.134.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.139.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.226.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.223.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.188.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.223.134', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.211.191.186', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.212.54.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.90.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.63.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.239.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.73.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.123.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.255.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.56.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.106.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.140.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.128.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.194.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.65.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.150.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.135.200', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.196.43.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.40.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.75.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.126.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.133.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.23.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.120.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.20.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.153.220', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '27.203.184.83', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.218.203.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.4.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.112.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.55.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.64.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.131.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.65.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.205.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.57.97', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.215.131.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.245.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.219.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.39.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.107.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.27.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.196.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.135.108', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.208.152.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.5.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.177.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.91.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.76.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.106.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.219.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.11.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.26.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.82.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.128.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.243.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.135.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.144.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.221.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.1.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.90.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.22.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.215.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.54.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.46.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.44.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.219.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.112.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.80.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.112.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.11.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.208.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.86.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.52.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.25.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.141.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.226.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.44.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.51.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.199.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.134.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.42.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.94.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.206.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.134.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.88.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.180.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.54.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.21.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.42.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.17.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.133.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.85.207', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.219.59.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.92.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.131.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.143.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.27.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.203.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.185.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.164.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.0.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.129.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.238.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.78.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.47.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.235.177', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.213.99.78', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.192.160.74', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.210.188.131', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.206.62.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.177.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.33.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.142.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.2.2', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.217.86.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.106.127', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.216.151.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.193.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.101.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.146.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.101.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.231.168', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.210.28.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.55.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.29.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.60.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.8.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.188.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.52.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.111.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.89.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.187.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.126.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.36.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.144.150', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.202.204.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.19.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.214.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.151.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.172.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.21.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.120.208', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.193.106.100', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.210.184.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.21.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.88.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.13.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.232.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.32.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.147.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.188.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.224.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.232.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.26.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.163.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.247.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.2.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.105.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.10.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.77.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.102.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.30.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.49.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.191.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.78.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.243.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.35.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.166.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.97.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.205.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.207.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.49.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.231.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.139.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.229.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.188.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.51.37', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.208.91.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.162.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.132.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.50.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.115.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.101.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.191.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.89.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.124.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.39.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.25.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.110.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.138.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.119.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.166.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.146.54', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.205.62.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.3.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.113.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.2.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.80.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.40.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.142.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.218.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.87.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.195.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.206.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.107.238', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.204.127.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.147.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.66.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.95.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.46.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.232.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.148.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.202.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.188.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.67.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.207.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.18.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.124.253', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.210.109.12', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.218.33.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.225.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.155.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.125.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.162.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.208.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.189.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.65.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.15.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.143.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.193.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.188.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.125.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.19.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.220.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.62.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.71.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.75.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.188.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.101.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.135.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.244.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.90.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.221.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.152.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.58.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.149.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.206.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.159.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.185.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.103.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.223.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.254.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.207.250', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.207.151.95', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.220.168.239', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.202.249.2', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.201.189.142', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.207.7.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.111.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.108.112', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.213.61.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.5.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.209.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.253.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.246.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.128.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.148.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.70.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.76.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.160.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.214.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.217.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.88.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.222.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.78.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.159.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.202.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.97.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.231.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.98.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.4.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.21.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.97.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.3.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.46.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.181.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.232.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.192.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.10.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.100.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.240.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.12.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.19.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.142.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.221.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.170.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.216.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.208.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.243.0', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.219.175.146', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.204.11.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.25.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.105.193', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.204.2.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.178.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.198.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.108.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.149.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.29.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.6.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.113.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.52.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.35.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.112.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.238.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.195.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.47.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.25.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.87.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.217.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.66.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.185.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.247.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.181.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.55.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.44.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.113.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.110.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.206.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.51.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.160.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.176.26', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.208.13.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.243.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.60.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.244.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.57.131', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.196.181.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.128.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.96.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.49.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.20.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.46.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.92.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.53.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.69.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.135.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.55.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.223.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.51.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.39.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.246.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.97.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.177.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.139.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.41.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.124.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.97.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.64.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.108.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.83.224', 'other': 'NXDOMAIN', 'type': '3'}
