{'ip': '220.250.18.76', 'other': 'REFUSED', 'type': '3'}
{'ip': '210.13.111.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.106.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.81.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.122.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.83.131', 'other': 'NOERROR', 'type': '4'}
{'ip': '210.13.83.132', 'other': 'NOERROR', 'type': '4'}
{'ip': '210.13.116.194', 'other': 'NOERROR', 'type': '3'}
{'ip': '210.13.124.212', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.100.150', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.121.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.100.147', 'other': 'NOERROR', 'type': '4'}
{'ip': '210.13.93.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.71.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.77.236', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.75.42', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '210.13.120.39', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.78.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.87.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.92.205', 'other': 'NOERROR', 'type': '1'}
{'ip': '210.13.84.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.100.236', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.75.245', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.106.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.115.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.67.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.75.243', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.104.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.77.88', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.73.154', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.124.210', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.103.27', 'other': 'NOERROR', 'type': '1'}
{'ip': '210.13.111.210', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.89.140', 'other': 'NOERROR', 'type': '2'}
{'ip': '210.13.97.107', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.97.102', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.77.94', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.71.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.70.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.120.38', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.90.190', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '210.13.100.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.73.27', 'other': 'REFUSED', 'type': '1'}
{'ip': '210.13.72.165', 'other': 'NOERROR', 'type': '1'}
{'ip': '210.13.73.186', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.78.130', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.77.169', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '210.13.71.147', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.93.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.110.206', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.121.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.66.245', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '210.13.66.246', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '210.13.101.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.79.67', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.83.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.120.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.77.237', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.127.66', 'other': 'NOERROR', 'type': '1'}
{'ip': '210.13.120.40', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.100.146', 'other': 'NOERROR', 'type': '4'}
{'ip': '210.13.106.77', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.89.254', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.117.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.97.110', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.78.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.126.2', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.78.236', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.82.217', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.100.226', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.89.242', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '210.13.78.144', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.85.182', 'other': 'NOERROR', 'type': '3'}
{'ip': '210.13.126.103', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '210.13.127.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.108.94', 'other': 'NXDOMAIN', 'type': '4'}
{'ip': '210.13.89.167', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.100.235', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.80.211', 'other': 'NOERROR', 'type': '3'}
{'ip': '210.13.118.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.100.227', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.100.229', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.88.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.105.2', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.87.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.77.81', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.122.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.65.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.89.253', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.90.22', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.75.244', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.100.238', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.105.4', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.66.244', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '210.13.90.21', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.79.68', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.117.45', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.97.103', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.108.98', 'other': 'SERVFAIL', 'type': '3'}
