{'ip': '27.206.136.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.254.33.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.108.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.245.151.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.131.22', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.239.59.208', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.250.102.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.227.86.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.225.157.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.225.218.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.194.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.144.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.174.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.119.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.60.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.251.101.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.249.119.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.244.32.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.248.62.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.225.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.255.155.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.125.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.249.55.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.227.157.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.184.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.107.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.254.146.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.231.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.233.161.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.245.88.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.247.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.37.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.201.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.4.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.244.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.242.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.179.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.3.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.83.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.85.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.6.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.131.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.255.177.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.236.74.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.165.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.229.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.234.196.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.26.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.134.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.234.72.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.211.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.65.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.101.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.124.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.30.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.60.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.106.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.224.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.225.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.48.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.196.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.64.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.234.238.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.100.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.220.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.54.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.255.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.184.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.9.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.251.125.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.234.7.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.85.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.90.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.239.161.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.78.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.65.151', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.231.228.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.19.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.195.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.221.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.233.144.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.93.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.233.148.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.24.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.50.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.251.170.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.128.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.127.50', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.235.165.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.190.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.165.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.61.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.139.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.186.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.157.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.87.203', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.251.167.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.248.94.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.124.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.99.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.254.144.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.73.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.225.211.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.248.0.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.251.17.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.65.135', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.241.176.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.225.119.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.254.97.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.251.65.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.228.24.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.6.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.151.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.249.186.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.233.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.51.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.71.157', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.238.213.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.249.46.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.18.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.233.252.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.249.216.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.251.16.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.228.184.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.131.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.127.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.253.33.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.245.148.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.71.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.196.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.228.189.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.245.140.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.248.61.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.181.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.10.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.10.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.36.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.64.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.3.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.234.160.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.153.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.76.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.244.55.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.91.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.177.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.99.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.233.186.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.233.188.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.235.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.239.1.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.248.36.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.233.155.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.228.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.49.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.61.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.93.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.186.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.217.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.152.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.234.47.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.250.158.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.225.15.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.160.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.251.180.70', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.229.47.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.228.162.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.97.40', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.242.115.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.236.44.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.239.176.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.253.20.186', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.254.149.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.234.39.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.33.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.163.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.0.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.228.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.223.35', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.237.20.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.197.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.86.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.249.185.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.182.170.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.180.55.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.179.166.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.180.95.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.183.30.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.182.123.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.177.231.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.191.53.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.180.100.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.184.168.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.183.235.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.185.200.60', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.184.123.171', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.190.96.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.186.198.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.184.180.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.177.129.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.176.66.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.191.56.190', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.190.123.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.176.115.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.176.137.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.185.87.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.179.215.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.186.143.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.185.184.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.179.140.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.183.77.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.183.163.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.181.152.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.178.145.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.186.77.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.187.64.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.176.37.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.187.9.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.176.186.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.191.1.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.179.85.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.185.35.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.189.146.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.179.98.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.181.222.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.179.166.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.187.183.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.183.139.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.184.157.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.180.12.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.182.59.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.182.235.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.179.150.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.190.245.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.176.26.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.183.188.34', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.188.140.75', 'other': 'REFUSED', 'type': '4'}
{'ip': '119.191.147.66', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.178.56.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.179.132.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.180.33.96', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.186.68.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.184.116.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.178.115.41', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.187.89.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.187.165.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.179.50.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.177.75.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.189.111.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.179.252.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.190.21.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.190.78.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.177.53.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.178.200.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.179.165.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.177.190.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.183.240.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.187.202.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.180.97.21', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.179.51.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.182.193.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.176.26.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.183.85.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.181.155.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.178.34.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.183.74.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.191.106.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.178.237.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.191.159.219', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.179.122.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.179.120.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.183.212.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.186.0.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.186.204.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.178.153.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.176.204.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.183.111.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.181.204.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.186.30.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.177.151.152', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.180.3.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.181.243.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.179.200.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.184.63.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.187.201.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.177.5.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.191.199.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.183.123.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.184.11.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.178.85.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.176.132.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.185.12.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.183.60.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.191.146.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.177.226.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.183.66.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.176.25.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.180.173.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.177.210.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.187.229.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.182.101.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.183.27.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.185.158.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.181.214.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.183.8.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.180.97.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.181.237.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.187.107.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.176.224.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.178.87.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.179.72.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.180.169.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.191.16.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.179.0.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.180.170.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.181.65.20', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.180.117.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.186.158.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.191.226.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.187.102.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.190.62.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.185.28.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.187.233.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.178.129.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.182.218.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.191.215.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.179.116.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.186.63.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.185.35.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.180.81.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.185.60.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.190.91.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.180.77.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.186.42.191', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.177.215.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.181.145.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.186.152.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.191.194.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.191.199.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.189.51.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.176.143.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.180.175.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.189.61.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.183.21.201', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.178.160.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.187.69.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.186.135.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.182.10.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.176.58.250', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.178.240.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.178.164.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.191.219.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.185.196.70', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.179.12.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.181.78.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.176.20.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.180.83.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.179.22.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.181.2.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.180.61.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.176.58.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.179.90.12', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.177.145.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.189.205.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.186.33.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.176.57.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.190.126.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.183.178.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.178.219.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.189.146.254', 'other': 'NXDOMAIN', 'type': '3'}
