{'ip': '220.248.96.60', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.64.103.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.162.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.91.210', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.4.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.53.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.152.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.107', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.67.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.159.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.93.43', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.228.197', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.95.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.71.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.95', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.56.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.109', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.139.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.103.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.115.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.160.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.41.74', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.65.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.145.164', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.94.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.49.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.78.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.77.243', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.83.131', 'other': 'NOERROR', 'type': '4'}
{'ip': '210.13.75.243', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.78.236', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.100.226', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.73.154', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.90.21', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.97.103', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.114.13', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.83.132', 'other': 'NOERROR', 'type': '4'}
{'ip': '210.13.106.77', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.72.166', 'other': 'NOERROR', 'type': '1'}
{'ip': '210.13.103.70', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.89.254', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.116.194', 'other': 'NOERROR', 'type': '3'}
{'ip': '210.13.94.234', 'other': 'NOERROR', 'type': '3'}
{'ip': '210.13.70.66', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '210.13.85.193', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.124.188', 'other': 'NOERROR', 'type': '3'}
{'ip': '210.13.100.228', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.126.103', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '210.13.77.236', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.97.6', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '210.13.100.227', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.88.162', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '210.13.97.100', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.73.17', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '210.13.71.148', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.111.210', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.114.104', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.66.245', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '210.13.120.132', 'other': 'NOERROR', 'type': '4'}
{'ip': '210.13.89.140', 'other': 'NOERROR', 'type': '2'}
{'ip': '210.13.100.234', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.89.253', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.106.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.118.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.120.38', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.120.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.110.206', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.110.205', 'other': 'NOERROR', 'type': '1'}
{'ip': '210.13.100.146', 'other': 'NOERROR', 'type': '4'}
{'ip': '210.13.127.66', 'other': 'NOERROR', 'type': '1'}
{'ip': '210.13.100.232', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.80.211', 'other': 'NOERROR', 'type': '3'}
{'ip': '210.13.71.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.97.102', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.78.107', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.73.27', 'other': 'REFUSED', 'type': '1'}
{'ip': '210.13.100.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.97.101', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.73.186', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.100.150', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.72.165', 'other': 'NOERROR', 'type': '1'}
{'ip': '210.13.117.45', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.97.131', 'other': 'NOERROR', 'type': '3'}
{'ip': '210.13.97.110', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.79.66', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.121.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.103.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.97.99', 'other': 'NOERROR', 'type': '1'}
{'ip': '210.13.108.46', 'other': 'NOERROR', 'type': '1'}
{'ip': '210.13.122.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.105.3', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.81.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.115.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.75.246', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.89.167', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.65.130', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.65.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.105.2', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.109.69', 'other': 'NOERROR', 'type': '3'}
{'ip': '210.13.122.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.121.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.100.238', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.104.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.87.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.91.67', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '210.13.70.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.78.235', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.73.29', 'other': 'REFUSED', 'type': '1'}
{'ip': '210.13.108.44', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.70.196', 'other': 'NOERROR', 'type': '4'}
{'ip': '210.13.108.93', 'other': 'NOERROR', 'type': '1'}
{'ip': '210.13.127.65', 'other': 'NOERROR', 'type': '1'}
{'ip': '210.13.77.94', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.77.237', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.108.45', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.78.234', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.108.98', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '210.13.90.190', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '210.13.124.211', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.127.76', 'other': 'NOERROR', 'type': '2'}
{'ip': '210.13.92.205', 'other': 'NOERROR', 'type': '1'}
{'ip': '210.13.74.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.70.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.78.144', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.66.246', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '210.13.106.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.127.227', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.79.67', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.100.229', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.120.40', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.82.217', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.89.242', 'other': 'SERVFAIL', 'type': '3'}
