{'ip': '49.89.173.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.115.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.216.203.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.210.147.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.13.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.197.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.85.150', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.209.126.242', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.210.190.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.216.174.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.18.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.51.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.96.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.214.67.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.216.253.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.215.78.212', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.219.6.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.220.6.130', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.212.100.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.214.192.69', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.216.199.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.218.182.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.220.250.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.34.225', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.214.161.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.162.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.235.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.148.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.220.228.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.218.19.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.216.225.53', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.212.110.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.217.100.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.220.194.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.216.221.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.154.150', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.214.211.67', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.222.190.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.129.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.211.240.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.152.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.243.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.203.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.217.6.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.190.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.211.189.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.75.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.217.105.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.142.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.216.36.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.87.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.210.174.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.214.195.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.222.204.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.163.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.3.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.214.11.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.99.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.61.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.219.82.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.218.17.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.222.202.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.210.1.162', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.209.199.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.196.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.33.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.206.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.211.51.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.218.147.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.210.201.130', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.216.230.253', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.209.82.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.219.224.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.45.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.47.80', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.218.204.190', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.213.119.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.216.137.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.1.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.211.79.28', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.208.219.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.215.65.181', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.209.77.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.216.201.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.213.19.236', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.215.218.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.215.65.247', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.215.3.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.85.9', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.208.243.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.215.14.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.210.217.4', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.212.221.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.218.181.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.226.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.219.6.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.66.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.220.242.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.222.151.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.142.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.211.180.46', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.208.219.120', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.212.164.111', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.211.231.62', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.210.88.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.214.174.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.218.35.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.216.203.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.173.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.250.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.219.199.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.210.129.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.16.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.216.212.131', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.212.216.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.211.141.82', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.214.11.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.151.78', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.221.211.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.211.141.85', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.209.195.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.213.31.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.68.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.166.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.214.172.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.196.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.218.21.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.248.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.5.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.220.1.117', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.221.134.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.214.18.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.214.44.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.137.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.145.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.13.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.211.92.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.95.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.252.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.216.249.54', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.214.211.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.222.211.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.37.223', 'other': 'REFUSED', 'type': '3'}
{'ip': '58.221.171.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.216.82.73', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.220.205.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.210.238.146', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.209.66.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.222.193.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.211.154.106', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.216.194.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.210.137.146', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.220.230.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.214.20.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.21.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.211.126.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.215.110.103', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.208.125.40', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.221.177.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.210.148.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.47.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.218.203.194', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.220.225.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.218.168.131', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.215.65.5', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.222.254.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.26.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.214.10.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.218.203.132', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.220.235.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.215.225.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.216.149.202', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.212.72.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.210.150.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.222.138.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.210.206.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.94.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.219.80.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.237.134', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.210.42.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.216.253.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.23.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.214.69.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.219.143.133', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.219.81.8', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.208.212.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.137.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.216.175.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.214.24.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.219.66.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.92.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.44.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.214.201.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.214.160.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.210.27.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.216.171.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.222.253.237', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.219.14.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.216.36.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.220.235.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.12.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.187.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.220.204.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.211.141.89', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.222.237.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.210.120.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.211.24.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.219.234.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.117.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.211.188.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.168.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.220.237.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.219.138.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.188.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.111.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.36.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.214.79.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.222.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.210.142.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.214.167.118', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.211.125.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.214.217.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.215.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.214.170.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.46.172', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.212.84.146', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.216.171.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.126.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.210.99.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.197.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.222.203.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.94.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.215.187.210', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.214.183.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.102.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.219.40.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.216.195.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.126.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.220.237.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.226.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.103.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.59.20', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.221.164.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.215.145.196', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.219.74.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.153.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.153.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.219.75.200', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.218.18.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.161.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.214.0.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.210.161.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.148.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.218.17.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.151.22', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.214.60.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.86.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.219.137.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.189.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.219.76.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.222.239.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.226.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.214.125.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.219.159.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.211.154.178', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.220.226.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.213.123.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.215.191.68', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.221.157.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.69.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.253.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.251.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.42.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.222.208.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.73.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.185.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.63.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.23.248', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.214.45.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.219.188.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.138.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.218.18.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.211.16.122', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.210.88.194', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.219.43.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.202.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.216.203.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.214.27.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.227.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.92.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.211.79.24', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.212.46.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.218.204.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.216.225.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.219.132.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.153.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.220.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.214.28.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.219.246.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.83.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.219.158.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.215.43.186', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.208.109.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.45.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.124.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.231.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.184.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.210.33.170', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.219.76.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.226.166', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.221.81.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.222.19.243', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.211.240.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.210.206.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.155.142', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.217.184.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.219.204.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.213.123.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.234.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.230.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.151.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.124.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.213.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.210.131.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.145.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.182.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.219.56.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.120.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.45.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.96.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.211.173.66', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.215.78.252', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.212.154.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.211.33.198', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.216.79.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.89.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.115.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.181.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.230.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.219.54.165', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.215.216.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.76.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.213.158.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.217.34.2', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.210.118.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.213.42.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.211.73.60', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.215.138.6', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.208.24.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.219.36.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.216.200.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.219.96.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.50.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.33.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.214.186.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.216.235.92', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.221.198.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.214.238.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.219.148.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.157.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.88.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.206.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.211.24.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.214.50.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.213.31.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.216.231.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.87.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.181.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.214.94.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.220.200.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.10.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.215.223.50', 'other': 'NXDOMAIN', 'type': '3'}
