{'ip': '110.97.148.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.199.107.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.196.45.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.192.167.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.199.35.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.194.167.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.192.31.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.196.74.233', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.206.217.82', 'other': 'REFUSED', 'type': '4'}
{'ip': '111.196.102.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.196.131.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.194.230.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.199.5.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.197.73.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.201.233.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.199.105.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.196.145.178', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.196.140.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.206.241.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.194.49.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.197.136.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.193.60.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.196.216.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.200.77.177', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.197.105.67', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.201.107.41', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.203.197.34', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '111.203.197.34', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '111.203.197.34', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '111.197.113.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.197.153.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.192.171.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.196.39.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.193.50.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.201.239.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.193.100.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.192.37.227', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.196.92.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.199.62.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.201.37.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.192.196.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.201.163.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.194.136.55', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.193.174.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.199.224.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.197.117.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.196.248.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.193.10.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.194.224.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.197.239.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.194.6.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.201.62.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.192.61.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.201.124.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.201.122.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.199.246.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.193.24.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.199.249.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.195.90.218', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.197.194.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.199.146.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.192.2.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.193.62.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.216.247.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.218.54.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.220.58.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.222.122.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.223.18.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.219.244.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.221.252.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.217.176.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.223.137.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.218.126.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.223.134.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.219.251.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.221.149.129', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '221.216.32.213', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '221.220.181.143', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '221.221.208.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.219.153.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.222.158.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.221.150.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.221.32.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.222.150.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.223.146.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.221.185.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.220.58.148', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '221.222.145.60', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '221.220.62.38', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '221.222.221.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.216.37.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.221.12.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.221.227.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.216.2.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.217.99.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.222.251.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.221.159.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.220.122.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.220.236.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.222.77.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.221.181.219', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '221.218.87.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.221.213.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.216.28.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.216.207.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.221.125.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.216.227.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.222.105.54', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '221.220.254.151', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '221.218.186.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.218.176.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.223.81.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.223.165.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.221.171.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.223.238.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.217.15.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.223.29.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.217.81.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.223.128.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.216.129.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.218.172.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.221.145.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.218.122.241', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '221.223.78.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.217.27.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.222.10.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.223.137.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.221.227.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.223.63.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.222.82.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.216.29.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.216.243.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.217.42.67', 'other': 'REFUSED', 'type': '4'}
{'ip': '221.219.63.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.223.139.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.220.95.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.223.91.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.223.220.191', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '221.223.192.192', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '221.220.253.244', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '221.216.166.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.220.127.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.218.130.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.216.157.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.216.107.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.216.205.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.223.41.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.217.177.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.221.81.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.218.173.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.222.194.145', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '221.216.169.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.217.102.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.223.105.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.221.220.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.221.35.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.219.19.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.218.152.72', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '221.223.68.146', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '221.220.28.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.222.123.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.223.106.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.218.176.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.217.123.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.221.13.101', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '221.216.2.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.223.74.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.219.186.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.219.248.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.222.108.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.216.216.253', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '221.223.146.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.219.99.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.216.101.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.222.168.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.216.151.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.222.65.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.217.54.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.220.118.186', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '221.221.82.184', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '221.221.211.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.216.141.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.216.132.230', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '221.223.46.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.216.3.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.223.65.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.223.137.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.222.154.92', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '221.216.235.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.223.172.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.221.34.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.217.15.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.222.213.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.216.25.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.220.68.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.220.234.131', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '221.216.129.178', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '221.218.161.175', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '221.219.22.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.223.129.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.218.162.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.223.19.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.219.60.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.216.253.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.221.206.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.216.220.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.220.23.38', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '221.223.47.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.221.81.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.220.64.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.218.70.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.219.115.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.217.172.28', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '221.222.220.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.222.156.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.219.1.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.220.24.21', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '221.217.174.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.223.102.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.218.126.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.219.223.47', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '221.222.120.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.219.6.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.217.248.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.221.162.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.221.39.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.222.81.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.223.144.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.218.122.19', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '221.218.35.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.223.95.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.223.122.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.219.0.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.222.150.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.223.19.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.217.125.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.223.185.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.218.74.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.216.238.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.217.32.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.217.86.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.222.84.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.219.10.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.222.220.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.220.191.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.223.27.216', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '221.218.33.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.219.96.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.219.189.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.219.9.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.222.249.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.216.217.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.222.85.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.220.239.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.219.6.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.217.119.51', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '221.218.162.125', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '221.216.195.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.220.58.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.220.100.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.218.174.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.217.112.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.216.144.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.219.73.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.218.227.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.217.61.170', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '221.221.146.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.218.183.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.222.83.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.219.39.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.217.46.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.219.101.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.219.188.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.223.118.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.223.61.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.217.240.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.218.82.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.221.219.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.218.120.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.220.40.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.219.208.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.223.138.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.218.82.179', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '221.219.77.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.220.184.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.216.159.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.221.173.13', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '221.220.101.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.217.9.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.223.150.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.222.214.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.219.57.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.221.148.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.216.163.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.220.40.129', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '221.217.57.64', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '221.216.200.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.216.206.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.220.29.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.135.84.108', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.132.20.7', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.132.169.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.132.169.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.135.108.9', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.135.126.84', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.130.168.250', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.204.248.176', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.202.202.186', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.207.158.45', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.205.118.98', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.200.143.42', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '124.204.152.7', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.204.245.137', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.202.228.106', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.204.235.203', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '124.200.128.130', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.204.198.143', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.200.158.52', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '124.204.200.8', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '124.202.193.94', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.203.200.216', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.207.235.95', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.203.222.31', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.204.216.210', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.204.207.90', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.204.157.165', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.204.173.129', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.204.142.41', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.200.109.134', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.204.215.227', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.202.214.122', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.205.195.245', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.205.131.32', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.207.15.70', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.200.98.186', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.203.222.107', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.204.182.74', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.205.21.245', 'other': 'REFUSED', 'type': '4'}
{'ip': '124.202.141.144', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.204.217.215', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.202.141.5', 'other': 'REFUSED', 'type': '4'}
{'ip': '124.202.205.250', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.200.185.190', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.207.245.102', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.204.139.41', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.205.255.21', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.203.203.131', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.200.178.82', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.202.202.82', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.202.208.66', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.204.197.176', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.203.128.199', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.204.236.83', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.205.250.73', 'other': 'REFUSED', 'type': '4'}
{'ip': '124.204.172.39', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.200.87.149', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.207.128.188', 'other': 'NOERROR', 'type': '3'}
{'ip': '124.204.144.243', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.202.242.122', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.207.137.194', 'other': 'SERVFAIL', 'type': '2'}
{'ip': '124.207.40.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.207.158.44', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.203.210.248', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.203.219.69', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.204.204.145', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.205.225.26', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.204.180.247', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.202.193.70', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.203.202.63', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.204.160.216', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.202.141.214', 'other': 'REFUSED', 'type': '4'}
{'ip': '124.204.168.208', 'other': 'SERVFAIL', 'type': '3'}
