{'ip': '223.8.135.153', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '118.77.197.113', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.66.201', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.99.208', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.46.233', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.126.93', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.158.251', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.160.158', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.131.236', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.77.33.125', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.143.72', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.231.160', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.18.217', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.202.201', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.89.123', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.118.134', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.123.177', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.15.86', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.76.131', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.83.223', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.140.170', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.29.218', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.33.88', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.34.204', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.134.144', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.30.47', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.80.216', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.77.81.20', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.45.145', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.5.159', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.91.77', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.202.92', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.13.160', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.218.126', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.239.77', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.94.229', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.73.136.120', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.55.73', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.72.85', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.233.60', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.203.124', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.136.32', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.112.35', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.147.105', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.87.106', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.182.166', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.72.11', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.74.209', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.163.208', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.40.94', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.77.196.236', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.208.165', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.181.136', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.169.225', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.186.149', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.73.72.2', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.91.54', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.112.82', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.198.22', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.211.210', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.74.17.235', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.18.84', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.235.214', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.221.87', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.123.10', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.208.195', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.77.82.166', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.150.44', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.114.221', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.86.237', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.26.178', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.169.111', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.215.23', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.73.118.181', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.241.44', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.205.50', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.145.77', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.120.255', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.77.244.231', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.224.254', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.77.1.26', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.251.172', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.215.101', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.73.233.38', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.250.143', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.74.82.152', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.99.50', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.128.117', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.73.56.83', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.38.41', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.233.196', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.77.150.173', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.149.201', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.114.153', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.60.145', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.137.224', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.109.147', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.93.212', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.35.236', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.77.133.137', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.74.80.100', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.149.222', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.124.234', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.176.19', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.231.3', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.69.177', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.247.57', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.97.189', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.221.117', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.106.54', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.224.17', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.73.235.58', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.201.51.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.202.180.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.200.139.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.203.185.238', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.202.171.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.203.56.240', 'other': 'REFUSED', 'type': '4'}
{'ip': '218.201.116.170', 'other': 'REFUSED', 'type': '4'}
{'ip': '218.202.89.66', 'other': 'REFUSED', 'type': '4'}
{'ip': '218.203.249.41', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '218.200.193.48', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.201.70.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.200.157.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.203.50.130', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.203.50.211', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.200.190.115', 'other': 'REFUSED', 'type': '4'}
{'ip': '218.203.56.5', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.202.203.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.203.179.44', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.202.248.218', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.200.164.90', 'other': 'NOERROR', 'type': '4'}
{'ip': '218.203.220.26', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.203.50.27', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.201.121.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.202.180.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.203.54.78', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.203.54.66', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.200.71.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.202.238.38', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.201.175.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.203.56.23', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.203.50.223', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.201.108.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.201.121.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.203.164.140', 'other': 'NXDOMAIN', 'type': '4'}
{'ip': '218.201.116.162', 'other': 'REFUSED', 'type': '4'}
{'ip': '218.201.193.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.203.50.123', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.203.56.35', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.201.69.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.200.160.90', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '218.201.192.106', 'other': 'REFUSED', 'type': '4'}
{'ip': '218.201.87.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.200.188.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.203.169.134', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.203.0.47', 'other': 'REFUSED', 'type': '4'}
{'ip': '218.202.193.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.202.219.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.203.50.148', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.200.54.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.203.61.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.201.159.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.200.196.204', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.201.91.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.203.156.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.201.113.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.201.159.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.202.242.154', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.202.248.2', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.202.180.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.201.235.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.202.179.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.203.44.90', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.201.106.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.201.71.157', 'other': 'REFUSED', 'type': '3'}
{'ip': '218.202.7.162', 'other': 'REFUSED', 'type': '4'}
{'ip': '218.200.166.178', 'other': 'REFUSED', 'type': '4'}
{'ip': '218.201.38.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.201.63.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.201.51.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.201.229.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.202.190.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.202.83.205', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.202.66.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.201.61.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.203.101.29', 'other': 'REFUSED', 'type': '4'}
{'ip': '218.203.56.3', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.203.155.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.203.50.23', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.202.219.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.201.108.142', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.201.126.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.203.50.144', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.202.237.172', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.203.50.95', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.201.84.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.202.138.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.203.59.216', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.203.101.180', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '218.202.122.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.201.124.19', 'other': 'NOERROR', 'type': '1'}
{'ip': '218.200.15.171', 'other': 'NOERROR', 'type': '4'}
{'ip': '218.201.116.174', 'other': 'REFUSED', 'type': '4'}
{'ip': '218.201.250.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.203.56.17', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.203.0.37', 'other': 'REFUSED', 'type': '4'}
{'ip': '218.200.108.2', 'other': 'REFUSED', 'type': '4'}
{'ip': '218.203.238.249', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.201.145.94', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.200.192.245', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '218.200.116.122', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.203.155.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.201.77.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.203.50.233', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.201.159.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.200.3.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.201.100.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.202.237.164', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.202.69.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.202.93.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.203.61.157', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.201.53.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.201.60.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.202.249.242', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.202.83.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.201.13.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.200.80.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.203.50.149', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.202.96.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.201.145.198', 'other': 'REFUSED', 'type': '3'}
{'ip': '218.203.56.22', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.203.59.59', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.202.140.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.200.195.106', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.200.202.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.201.123.109', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.201.110.3', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '218.201.54.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.202.192.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.203.249.140', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '218.202.142.81', 'other': 'REFUSED', 'type': '4'}
{'ip': '218.203.56.27', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.203.56.11', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.203.0.63', 'other': 'REFUSED', 'type': '4'}
{'ip': '218.203.153.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.200.183.104', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.201.77.54', 'other': 'REFUSED', 'type': '3'}
{'ip': '218.202.181.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.203.56.37', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.201.82.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.200.169.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.202.203.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.203.50.151', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.203.156.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.201.217.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.203.0.60', 'other': 'REFUSED', 'type': '4'}
{'ip': '218.201.84.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.201.171.236', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.201.54.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.201.49.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.200.151.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.201.132.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.201.105.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.203.185.18', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.201.51.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.201.99.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.201.42.44', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '218.203.175.188', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.200.192.243', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.201.53.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.203.0.55', 'other': 'REFUSED', 'type': '4'}
{'ip': '218.200.175.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.201.112.202', 'other': 'REFUSED', 'type': '4'}
{'ip': '218.201.119.206', 'other': 'REFUSED', 'type': '4'}
{'ip': '218.201.15.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.201.123.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.203.50.147', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.200.80.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.202.237.166', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.203.116.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.201.4.3', 'other': 'REFUSED', 'type': '4'}
{'ip': '218.201.84.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.201.138.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.203.59.25', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.200.142.252', 'other': 'REFUSED', 'type': '4'}
{'ip': '218.201.110.2', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '218.201.15.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.203.61.17', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.203.169.50', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.202.104.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.203.60.140', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.201.53.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.203.56.14', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.203.50.65', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.201.103.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.201.54.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.201.62.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.201.84.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.203.249.124', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '218.201.148.22', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.203.123.132', 'other': 'REFUSED', 'type': '4'}
{'ip': '218.202.237.168', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.202.250.126', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.203.157.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.201.103.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.201.62.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.203.0.39', 'other': 'REFUSED', 'type': '4'}
{'ip': '218.201.108.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.200.199.60', 'other': 'NOERROR', 'type': '2'}
{'ip': '218.203.50.216', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.203.50.219', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.203.101.165', 'other': 'REFUSED', 'type': '4'}
{'ip': '218.200.180.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.203.116.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.200.239.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.203.50.235', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.201.49.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.203.123.133', 'other': 'NOERROR', 'type': '1'}
{'ip': '218.203.56.28', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.200.104.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.202.137.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.203.59.58', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.201.71.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.201.116.166', 'other': 'REFUSED', 'type': '4'}
{'ip': '218.203.51.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.201.146.94', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.203.56.33', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.203.162.162', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.202.203.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.200.15.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.201.172.38', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.200.151.170', 'other': 'REFUSED', 'type': '4'}
{'ip': '218.200.192.238', 'other': 'REFUSED', 'type': '4'}
{'ip': '218.201.70.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.201.114.92', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.203.162.34', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '218.203.183.123', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.203.50.234', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.201.17.2', 'other': 'REFUSED', 'type': '4'}
{'ip': '218.201.9.11', 'other': 'NOERROR', 'type': '4'}
{'ip': '218.201.60.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.201.49.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.203.56.224', 'other': 'REFUSED', 'type': '4'}
{'ip': '218.200.136.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.203.249.200', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.202.178.69', 'other': 'REFUSED', 'type': '4'}
{'ip': '218.200.154.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.203.50.236', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.203.50.145', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.203.50.218', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.201.9.106', 'other': 'NOERROR', 'type': '2'}
{'ip': '218.203.50.226', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.203.60.142', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.200.104.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.203.60.139', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.200.131.86', 'other': 'NOERROR', 'type': '4'}
{'ip': '218.203.171.26', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.200.129.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.203.213.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.200.44.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.201.51.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.201.238.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.203.50.246', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.201.49.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.201.196.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.203.0.35', 'other': 'REFUSED', 'type': '4'}
{'ip': '218.202.206.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.202.187.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.203.249.19', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.203.50.94', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.201.109.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.203.50.220', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.203.50.13', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.201.159.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.202.83.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.203.0.41', 'other': 'REFUSED', 'type': '4'}
{'ip': '218.201.60.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.200.176.227', 'other': 'REFUSED', 'type': '3'}
{'ip': '218.201.195.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.200.188.8', 'other': 'NXDOMAIN', 'type': '2'}
