{'ip': '106.224.124.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.241.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.140.184', 'other': 'NOERROR', 'type': '4'}
{'ip': '106.5.93.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.217.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.214.91', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '106.5.105.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.73.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.52.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.51.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.63.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.1.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.57.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.86.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.13.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.101.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.94.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.66.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.91.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.246.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.26.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.213.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.235.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.51.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.109.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.219.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.22.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.63.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.159.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.200.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.47.98', 'other': 'NOERROR', 'type': '4'}
{'ip': '106.4.61.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.0.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.132.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.52.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.90.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.84.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.205.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.139.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.101.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.117.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.46.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.95.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.239.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.200.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.61.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.124.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.117.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.7.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.201.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.90.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.210.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.74.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.83.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.229.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.90.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.81.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.220.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.18.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.91.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.52.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.12.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.220.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.227.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.85.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.61.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.201.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.237.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.50.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.101.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.156.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.253.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.92.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.52.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.3.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.235.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.49.8', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '106.5.57.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.211.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.47.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.252.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.92.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.39.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.201.11', 'other': 'NOERROR', 'type': '4'}
{'ip': '106.4.84.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.204.56', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '106.5.111.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.86.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.108.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.135.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.193.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.208.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.111.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.60.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.9.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.135.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.134.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.49.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.44.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.208.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.14.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.74.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.89.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.134.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.135.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.130.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.159.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.63.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.85.245', 'other': 'NOERROR', 'type': '4'}
{'ip': '106.7.98.30', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '106.5.224.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.100.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.134.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.200.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.159.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.110.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.53.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.134.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.87.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.227.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.80.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.242.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.44.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.28.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.137.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.60.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.81.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.106.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.112.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.230.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.48.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.140.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.75.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.86.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.43.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.135.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.6.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.143.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.102.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.154.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.45.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.39.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.192.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.26.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.212.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.111.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.105.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.85.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.103.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.80.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.156.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.94.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.201.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.118.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.209.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.110.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.140.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.146.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.157.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.44.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.52.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.134.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.244.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.201.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.107.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.21.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.198.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.134.25', 'other': 'NOERROR', 'type': '4'}
{'ip': '106.6.208.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.213.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.31.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.197.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.205.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.15.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.228.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.81.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.101.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.33.142', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '106.6.210.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.213.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.136.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.252.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.215.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.34.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.94.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.134.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.73.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.218.83', 'other': 'NOERROR', 'type': '4'}
{'ip': '106.4.45.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.110.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.120.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.1.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.85.51', 'other': 'NOERROR', 'type': '4'}
{'ip': '106.5.83.126', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '106.4.29.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.27.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.248.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.105.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.90.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.88.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.140.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.15.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.222.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.218.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.218.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.152.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.63.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.95.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.21.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.197.246', 'other': 'NOERROR', 'type': '4'}
{'ip': '106.6.218.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.2.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.65.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.110.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.140.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.246.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.132.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.50.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.88.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.32.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.198.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.70.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.127.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.245.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.90.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.91.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.102.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.155.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.76.51', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '106.4.113.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.93.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.137.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.74.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.80.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.131.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.177.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.104.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.20.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.4.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.61.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.53.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.247.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.44.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.195.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.91.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.41.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.7.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.82.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.63.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.53.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.91.225', 'other': 'NOERROR', 'type': '4'}
{'ip': '106.5.111.106', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '106.4.46.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.197.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.133.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.224.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.221.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.81.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.84.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.106.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.86.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.77.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.53.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.51.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.132.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.198.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.136.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.202.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.137.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.217.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.117.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.132.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.8.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.45.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.210.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.227.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.50.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.72.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.53.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.198.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.252.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.33.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.125.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.23.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.242.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.80.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.101.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.154.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.20.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.218.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.105.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.105.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.224.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.82.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.106.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.210.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.227.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.116.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.134.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.114.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.111.210', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '106.4.48.183', 'other': 'NOERROR', 'type': '4'}
{'ip': '106.6.81.249', 'other': 'NOERROR', 'type': '4'}
{'ip': '106.7.90.244', 'other': 'NOERROR', 'type': '4'}
{'ip': '106.6.217.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.10.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.21.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.197.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.136.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.79.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.196.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.213.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.93.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.137.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.222.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.4.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.70.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.97.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.87.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.88.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.50.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.61.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.150.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.105.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.197.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.140.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.133.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.63.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.109.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.25.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.1.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.63.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.99.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.208.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.24.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.99.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.46.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.97.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.124.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.72.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.141.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.123.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.10.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.237.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.133.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.105.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.193.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.21.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.210.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.87.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.79.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.113.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.221.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.213.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.46.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.159.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.102.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.196.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.21.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.140.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.21.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.128.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.227.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.101.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.210.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.216.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.137.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.52.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.134.245', 'other': 'NXDOMAIN', 'type': '3'}
