{'ip': '220.248.238.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.108.46', 'other': 'NOERROR', 'type': '1'}
{'ip': '210.13.122.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.127.227', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.100.236', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.78.107', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.100.238', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.120.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.118.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.126.2', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.65.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.106.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.127.76', 'other': 'NOERROR', 'type': '2'}
{'ip': '210.13.83.131', 'other': 'NOERROR', 'type': '4'}
{'ip': '210.13.71.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.88.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.73.30', 'other': 'REFUSED', 'type': '1'}
{'ip': '210.13.77.236', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.66.242', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '210.13.100.146', 'other': 'NOERROR', 'type': '4'}
{'ip': '210.13.97.103', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.111.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.89.242', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '210.13.109.2', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.90.22', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.124.211', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.78.130', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.66.245', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '210.13.100.228', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.100.227', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.111.210', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.97.100', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.100.148', 'other': 'NOERROR', 'type': '4'}
{'ip': '210.13.66.246', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '210.13.87.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.73.17', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '210.13.92.205', 'other': 'NOERROR', 'type': '1'}
{'ip': '210.13.103.27', 'other': 'NOERROR', 'type': '1'}
{'ip': '210.13.73.29', 'other': 'REFUSED', 'type': '1'}
{'ip': '210.13.124.210', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.80.211', 'other': 'NOERROR', 'type': '3'}
{'ip': '210.13.75.242', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.124.212', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.79.66', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.77.169', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '210.13.84.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.78.234', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.94.234', 'other': 'NOERROR', 'type': '3'}
{'ip': '210.13.71.147', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.100.234', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.114.13', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.91.67', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '210.13.100.235', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.103.26', 'other': 'NOERROR', 'type': '1'}
{'ip': '210.13.106.77', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.78.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.118.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.87.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.117.45', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.100.233', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.100.232', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.90.21', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.115.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.97.104', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.77.88', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.100.229', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.75.42', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '210.13.101.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.104.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.71.146', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.126.103', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '210.13.127.65', 'other': 'NOERROR', 'type': '1'}
{'ip': '210.13.105.2', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.108.44', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.110.205', 'other': 'NOERROR', 'type': '1'}
{'ip': '210.13.71.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.93.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.78.235', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.120.130', 'other': 'NOERROR', 'type': '4'}
{'ip': '210.13.100.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.71.148', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.97.107', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.114.104', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.100.230', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.108.82', 'other': 'NOERROR', 'type': '2'}
{'ip': '210.13.105.3', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.97.131', 'other': 'NOERROR', 'type': '3'}
{'ip': '210.13.109.69', 'other': 'NOERROR', 'type': '3'}
