{'ip': '220.248.95.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.139.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.187.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.162.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.139.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.114.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.115.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.133.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.13.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.148.39', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.65.64.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.181.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.166.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.90', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.67.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.40.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.145.170', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.52.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.51.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.88.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.50.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.40.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.202.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.126.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.184.165', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.185.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.65.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.6.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.91.173', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.19.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.6.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.49.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.73.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.65.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.40.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.153.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.66.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.71.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.143.226', 'other': 'NOERROR', 'type': '1'}
{'ip': '112.65.115.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.241.83', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.65.5.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.65.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.113.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.167.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.30.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.30.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.161.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.70.193', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.70.23', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.61.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.17.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.184.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.147.24', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.184.231', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.64.184.166', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.65.115.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.16.197', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.65.249.139', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.53.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.58.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.45.98', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.179.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.95.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.111.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.173.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.173.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.157.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.93.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.132.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.156.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.93.43', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.102.36', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.94.126', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.52.112', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.254.167', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.254.156', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.195.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.4.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.95.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.29.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.94.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.160.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.164.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.232.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.49.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.166.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.228.228', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.52.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.175.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.55.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.66.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.67.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.230.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.239.228', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.29.196', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.65.88.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.49.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.89.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.6.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.102.160', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.58.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.66.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.15.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.132.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.67.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.155.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.90.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.118', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.209.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.64.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.213.83', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.148.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.240.228', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.51.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.88.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.179.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.251.50', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.92.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.16.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.111.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.159.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.130.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.147.19', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.158.113', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.249.173', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.240.8', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.161.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.49.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.208.125', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.4.130', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.94.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.41.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.159.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.145.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.89.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.89.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.113.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.94.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.142.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.103.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.52.138', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.91.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.211.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.27.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.117', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.6.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.52.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.240.6', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.231.253', 'other': 'NOERROR', 'type': '2'}
{'ip': '112.65.50.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.135.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.67.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.126.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.168.211', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.65.202.13', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.30.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.94.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.7.204', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.69.17', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.127.130', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.65.245.172', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.65.233.172', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.65.176.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.219.89', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.153.21', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.52.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.249.176', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.68.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.117.246', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.65.45.101', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.6.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.160.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.175.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.29.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.65.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.94.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.5.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.164.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.149.254', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.65.131.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.65.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.71.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.138.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.162.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.208.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.232.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.4.118', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.140.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.210.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.235.7', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.232.118', 'other': 'NOERROR', 'type': '2'}
{'ip': '112.65.53.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.66.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.103.70', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.79.67', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.72.165', 'other': 'NOERROR', 'type': '1'}
{'ip': '210.13.124.211', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.105.2', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.80.211', 'other': 'NOERROR', 'type': '3'}
{'ip': '210.13.104.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.73.186', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.118.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.75.246', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.83.131', 'other': 'NOERROR', 'type': '4'}
{'ip': '210.13.106.77', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.109.2', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.77.81', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.103.27', 'other': 'NOERROR', 'type': '1'}
{'ip': '210.13.75.243', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.77.88', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.100.233', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.105.3', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.100.234', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.122.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.78.144', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.75.244', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.79.68', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.120.130', 'other': 'NOERROR', 'type': '4'}
{'ip': '210.13.126.2', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.78.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.97.6', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '210.13.127.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.108.82', 'other': 'NOERROR', 'type': '2'}
{'ip': '210.13.90.21', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.110.206', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.97.107', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.97.131', 'other': 'NOERROR', 'type': '3'}
{'ip': '210.13.120.132', 'other': 'NOERROR', 'type': '4'}
{'ip': '210.13.103.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.103.26', 'other': 'NOERROR', 'type': '1'}
{'ip': '210.13.88.162', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '210.13.109.69', 'other': 'NOERROR', 'type': '3'}
{'ip': '210.13.106.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.84.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.78.236', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.66.244', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '210.13.100.150', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.127.70', 'other': 'NOERROR', 'type': '1'}
{'ip': '210.13.101.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.90.190', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '210.13.97.108', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.71.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.114.104', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.78.130', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.97.100', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.66.242', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '210.13.89.253', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.65.130', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.116.194', 'other': 'NOERROR', 'type': '3'}
{'ip': '210.13.77.236', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.120.39', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.67.130', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '210.13.81.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.70.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.122.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.73.166', 'other': 'NOERROR', 'type': '3'}
{'ip': '210.13.66.246', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '210.13.100.229', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.86.72', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.100.147', 'other': 'NOERROR', 'type': '4'}
{'ip': '210.13.70.66', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '210.13.92.205', 'other': 'NOERROR', 'type': '1'}
{'ip': '210.13.79.66', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.127.227', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.100.235', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.75.42', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '210.13.89.254', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.124.212', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.100.230', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.70.196', 'other': 'NOERROR', 'type': '4'}
{'ip': '210.13.126.103', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '210.13.122.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.97.106', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.87.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.70.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.108.94', 'other': 'NXDOMAIN', 'type': '4'}
{'ip': '210.13.97.101', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.120.131', 'other': 'NOERROR', 'type': '4'}
{'ip': '210.13.111.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.108.93', 'other': 'NOERROR', 'type': '1'}
{'ip': '210.13.71.147', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.114.13', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.75.245', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.94.234', 'other': 'NOERROR', 'type': '3'}
{'ip': '210.13.108.46', 'other': 'NOERROR', 'type': '1'}
{'ip': '210.13.85.193', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.83.132', 'other': 'NOERROR', 'type': '4'}
{'ip': '210.13.83.133', 'other': 'NOERROR', 'type': '4'}
{'ip': '210.13.100.238', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.97.110', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.87.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.100.226', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.78.235', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.108.45', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.100.227', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.65.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.127.76', 'other': 'NOERROR', 'type': '2'}
{'ip': '210.13.100.236', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.117.45', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.72.166', 'other': 'NOERROR', 'type': '1'}
{'ip': '210.13.97.103', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.89.167', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.78.107', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.89.242', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '210.13.71.146', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.78.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.121.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.118.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.120.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.124.210', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.117.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.93.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.78.234', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.124.109', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '210.13.67.194', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '210.13.67.194', 'other': 'SERVFAIL', 'type': '3'}
