{'ip': '106.224.102.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.53.159', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.86.102.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.94.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.208.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.38.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.93.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.38.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.53.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.125.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.32.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.123.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.32.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.59.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.143.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.3.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.48.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.36.18', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.87.252.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.137.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.41.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.199.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.162.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.248.140', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.84.44.79', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.87.40.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.57.115', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.84.180.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.32.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.25.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.195.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.53.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.250.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.8.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.55.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.89.85', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.87.48.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.163.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.2.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.144.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.54.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.23.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.112.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.189.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.208.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.223.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.99.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.59.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.63.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.33.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.116.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.137.83', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.85.52.6', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.86.99.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.50.248', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.87.42.29', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.87.111.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.49.114', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.84.170.30', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.87.42.47', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.85.42.58', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.84.35.108', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.85.52.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.13.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.89.209', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.87.50.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.54.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.108.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.121.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.8.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.13.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.178.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.127.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.60.167', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.87.51.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.250.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.109.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.25.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.53.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.41.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.52.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.195.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.42.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.185.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.103.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.110.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.146.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.36.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.145.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.25.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.218.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.48.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.110.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.214.217', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.87.60.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.0.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.133.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.215.244', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.84.167.190', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.85.217.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.14.74', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.87.139.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.51.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.42.119', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.87.52.72', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.87.52.144', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.85.74.133', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.84.123.173', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.87.44.117', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.84.58.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.193.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.50.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.58.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.13.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.57.76', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.85.27.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.26.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.48.121', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.85.60.63', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.85.74.107', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.87.39.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.39.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.194.85', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.87.40.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.54.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.21.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.54.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.11.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.36.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.13.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.111.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.54.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.92.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.24.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.29.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.96.195', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.87.51.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.51.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.195.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.22.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.54.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.16.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.26.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.187.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.223.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.58.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.50.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.103.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.25.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.252.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.55.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.63.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.159.79', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.84.35.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.31.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.182.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.38.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.44.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.223.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.93.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.141.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.74.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.28.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.215.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.3.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.215.27', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.87.194.42', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.85.27.105', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.85.13.116', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.85.25.67', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.85.14.15', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.86.40.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.27.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.23.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.49.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.80.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.35.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.22.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.13.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.21.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.37.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.40.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.54.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.11.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.42.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.188.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.99.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.103.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.54.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.232.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.139.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.92.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.123.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.62.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.123.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.103.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.194.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.162.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.48.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.50.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.48.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.148.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.60.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.36.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.52.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.13.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.44.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.36.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.55.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.125.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.110.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.252.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.122.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.64.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.84.197', 'other': 'REFUSED', 'type': '4'}
{'ip': '182.84.185.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.93.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.237.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.223.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.110.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.205.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.172.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.49.6', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.85.99.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.52.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.52.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.6.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.51.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.173.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.248.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.120.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.51.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.43.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.189.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.39.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.40.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.154.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.42.21', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.85.15.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.44.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.124.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.54.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.237.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.223.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.157.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.48.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.52.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.50.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.84.115', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.85.16.65', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.85.126.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.179.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.54.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.212.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.12.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.252.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.161.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.214.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.252.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.53.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.33.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.26.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.178.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.36.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.33.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.15.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.183.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.43.146', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.85.127.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.50.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.13.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.181.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.237.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.136.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.26.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.82.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.36.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.2.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.108.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.237.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.30.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.38.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.57.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.43.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.70.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.134.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.24.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.58.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.153.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.188.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.110.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.43.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.55.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.205.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.232.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.22.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.38.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.219.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.52.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.137.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.36.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.195.152', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.85.69.163', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.85.214.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.1.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.32.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.30.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.42.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.38.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.21.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.235.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.123.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.249.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.48.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.53.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.102.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.101.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.60.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.196.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.136.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.89.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.155.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.43.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.142.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.13.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.50.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.42.253', 'other': 'NOERROR', 'type': '3'}
{'ip': '182.86.56.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.42.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.11.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.218.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.53.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.35.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.2.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.13.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.43.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.80.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.13.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.29.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.24.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.52.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.9.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.16.99', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.87.117.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.48.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.102.56', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.85.1.203', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.87.39.215', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.85.14.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.62.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.52.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.88.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.91.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.17.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.27.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.43.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.223.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.33.194', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.85.25.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.55.177', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.87.36.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.58.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.21.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.15.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.250.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.35.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.209.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.52.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.223.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.43.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.140.26', 'other': 'NXDOMAIN', 'type': '3'}
