{'ip': '220.250.60.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.121.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.105.3', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.72.165', 'other': 'NOERROR', 'type': '1'}
{'ip': '210.13.108.46', 'other': 'NOERROR', 'type': '1'}
{'ip': '210.13.103.26', 'other': 'NOERROR', 'type': '1'}
{'ip': '210.13.116.194', 'other': 'NOERROR', 'type': '3'}
{'ip': '210.13.120.39', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.75.245', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.89.253', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.73.27', 'other': 'REFUSED', 'type': '1'}
{'ip': '210.13.100.227', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.81.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.79.66', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.117.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.71.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.65.130', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.100.232', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.124.210', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.115.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.106.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.78.107', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.108.45', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.91.67', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '210.13.70.66', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '210.13.117.45', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.122.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.75.246', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.108.44', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.70.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.120.130', 'other': 'NOERROR', 'type': '4'}
{'ip': '210.13.120.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.78.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.83.132', 'other': 'NOERROR', 'type': '4'}
{'ip': '210.13.90.22', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.97.108', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.100.147', 'other': 'NOERROR', 'type': '4'}
{'ip': '210.13.100.235', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.70.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.100.226', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.66.246', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '210.13.126.2', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.89.254', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.106.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.92.205', 'other': 'NOERROR', 'type': '1'}
{'ip': '210.13.105.4', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.100.238', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.89.140', 'other': 'NOERROR', 'type': '2'}
{'ip': '210.13.97.131', 'other': 'NOERROR', 'type': '3'}
{'ip': '210.13.101.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.78.235', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.127.65', 'other': 'NOERROR', 'type': '1'}
{'ip': '210.13.73.29', 'other': 'REFUSED', 'type': '1'}
{'ip': '210.13.78.236', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.77.237', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.83.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.97.110', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.82.217', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.75.243', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.71.148', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.97.100', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.103.70', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.80.211', 'other': 'NOERROR', 'type': '3'}
{'ip': '210.13.79.68', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.75.42', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '210.13.77.81', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.66.245', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '210.13.126.103', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '210.13.97.102', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.75.244', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.109.2', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.78.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.122.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.77.236', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.100.234', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.84.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.100.230', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.124.188', 'other': 'NOERROR', 'type': '3'}
{'ip': '210.13.100.150', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.100.229', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.89.167', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.97.101', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.100.146', 'other': 'NOERROR', 'type': '4'}
{'ip': '210.13.100.148', 'other': 'NOERROR', 'type': '4'}
{'ip': '210.13.100.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.90.190', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '210.13.93.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.97.106', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.108.94', 'other': 'NXDOMAIN', 'type': '4'}
