{'ip': '101.95.133.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.83.126.31', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.83.224.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.83.230.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.83.123.122', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.83.229.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.83.228.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.80.218.34', 'other': 'NOERROR', 'type': '2'}
{'ip': '218.83.231.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.83.123.125', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.83.127.81', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.40.121.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.160.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.132.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.230.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.190.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.178.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.148.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.211.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.179.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.174.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.140.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.182.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.70.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.164.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.224.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.129.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.150.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.171.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.161.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.211.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.163.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.148.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.231.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.211.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.191.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.161.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.148.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.138.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.226.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.153.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.177.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.208.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.72.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.230.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.164.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.129.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.191.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.128.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.160.222', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.40.152.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.171.76', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.40.167.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.183.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.151.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.182.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.138.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.80.32', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.40.161.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.229.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.149.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.145.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.137.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.227.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.171.67', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.40.133.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.208.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.131.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.172.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.183.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.146.203', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.40.173.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.148.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.145.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.190.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.227.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.149.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.129.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.142.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.80.9', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.40.138.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.190.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.209.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.211.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.147.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.143.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.174.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.142.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.178.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.165.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.181.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.228.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.152.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.225.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.143.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.188.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.170.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.178.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.151.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.148.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.170.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.208.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.151.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.151.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.165.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.187.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.166.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.183.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.186.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.164.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.230.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.187.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.171.105', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.40.145.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.228.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.142.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.151.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.149.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.183.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.190.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.133.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.138.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.182.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.148.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.68.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.231.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.188.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.83.111', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.40.179.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.228.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.151.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.168.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.150.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.136.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.149.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.208.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.133.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.82.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.179.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.246.2.77', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.247.105.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.246.2.87', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.247.94.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.247.87.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.247.119.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.247.72.82', 'other': 'NOERROR', 'type': '1'}
{'ip': '116.247.119.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.246.17.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.247.109.66', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.247.97.42', 'other': 'NOERROR', 'type': '3'}
{'ip': '116.247.109.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.247.121.30', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.246.15.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.247.73.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.247.91.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.247.124.49', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.247.114.182', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.246.40.253', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.247.114.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.138.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.151.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.43.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.67.218', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '124.74.107.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.128.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.44.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.64.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.135.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.99.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.136.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.41.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.99.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.134.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.101.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.69.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.131.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.67.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.143.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.70.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.103.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.245.244', 'other': 'REFUSED', 'type': '4'}
{'ip': '124.74.96.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.26.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.109.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.67.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.79.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.109.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.98.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.43.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.11.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.111.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.132.226', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '124.74.144.126', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.74.79.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.77.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.135.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.108.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.200.248', 'other': 'REFUSED', 'type': '4'}
{'ip': '124.74.135.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.143.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.78.131.102', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.78.156.89', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.78.159.124', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.78.128.123', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.78.156.254', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.78.128.82', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.78.130.252', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.78.129.73', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.78.218.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.78.241.99', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '218.78.159.214', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.78.128.252', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.78.130.128', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.78.129.136', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.78.214.228', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '218.78.129.201', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.78.131.33', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.78.129.147', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.78.210.4', 'other': 'NOERROR', 'type': '2'}
{'ip': '218.78.129.25', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.78.129.253', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.78.209.91', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.78.130.242', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.78.245.87', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '218.78.130.118', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.78.130.9', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.78.129.103', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.78.240.5', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.78.129.247', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.73.76.224', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.73.85.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.29.235', 'other': 'FORMERR', 'type': '3'}
{'ip': '222.72.92.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.63.104', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.73.29.225', 'other': 'FORMERR', 'type': '3'}
{'ip': '222.73.62.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.76.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.218.239', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.72.79.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.250.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.79.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.45.232', 'other': 'NOERROR', 'type': '1'}
{'ip': '222.72.49.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.98.146', 'other': 'REFUSED', 'type': '1'}
{'ip': '222.72.79.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.153.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.236.31', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.73.244.229', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.73.139.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.204.172', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.73.184.197', 'other': 'NOERROR', 'type': '4'}
{'ip': '222.73.109.132', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.72.79.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.238.156', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.72.248.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.243.208', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.73.128.27', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '222.73.236.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.113.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.152.114', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.73.182.48', 'other': 'NOERROR', 'type': '4'}
{'ip': '222.73.198.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.85.247', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.73.127.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.48.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.178.216', 'other': 'NOERROR', 'type': '1'}
{'ip': '222.73.44.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.220.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.78.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.49.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.79.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.78.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.109.143', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.72.78.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.134.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.49.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.79.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.78.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.17.94', 'other': 'SERVFAIL', 'type': '2'}
{'ip': '222.73.15.133', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.72.79.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.251.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.109.139', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.72.78.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.76.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.152.116', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.72.49.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.49.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.249.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.128.26', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '222.73.109.142', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.72.76.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.179.162', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '61.152.107.36', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.152.158.48', 'other': 'NOERROR', 'type': '1'}
{'ip': '61.152.82.18', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.152.151.2', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.152.219.202', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.201.56', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.152.251.75', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '61.152.241.97', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '61.152.218.208', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.219.199', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.151.93', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.152.219.195', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.148.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.152.234.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.152.122.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.152.183.10', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '61.152.108.96', 'other': 'NOERROR', 'type': '4'}
{'ip': '61.152.147.47', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '61.152.219.214', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.158.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.165.251.195', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.240.165', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.242.161', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.239.95', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.235.253', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.242.23', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.248.187', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.248.209', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.230.198', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.241.83', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.251.155', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.204.73', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.251.92', 'other': 'NOERROR', 'type': '3'}
{'ip': '202.109.201.177', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '202.109.233.99', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '202.109.234.240', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '202.109.120.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '202.109.236.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '202.109.236.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '202.109.210.8', 'other': 'NOERROR', 'type': '1'}
{'ip': '202.109.120.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.1.31.194', 'other': 'NXDOMAIN', 'type': '4'}
{'ip': '218.1.29.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.1.31.135', 'other': 'REFUSED', 'type': '4'}
{'ip': '218.1.100.237', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '218.1.30.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.1.17.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.239.145.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.239.148.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.239.155.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.239.149.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.239.152.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.239.154.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.239.149.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.239.132.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.239.134.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.239.134.29', 'other': 'NXDOMAIN', 'type': '3'}
