{'ip': '101.82.84.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.73.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.199.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.120.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.61.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.99.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.169.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.9.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.86.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.242.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.42.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.242.18', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.226.16.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.208.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.214.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.193.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.111.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.99.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.165.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.17.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.240.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.26.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.4.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.52.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.242.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.241.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.151.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.88.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.67.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.251.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.14.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.72.84', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.231.82.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.91.2', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.231.121.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.239.12.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.8.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.82.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.215.14', 'other': 'NOERROR', 'type': '4'}
{'ip': '116.231.19.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.1.106', 'other': 'NOERROR', 'type': '4'}
{'ip': '116.231.75.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.198.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.28.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.102.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.142.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.247.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.108.105', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '116.225.74.254', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '116.224.69.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.47.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.242.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.122.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.239.22.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.241.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.140.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.247.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.46.80', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.224.34.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.175.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.131.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.182.194', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.226.27.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.18.188', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.225.240.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.105.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.65.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.53.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.1.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.86.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.87.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.179.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.5.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.142.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.175.185', 'other': 'NOERROR', 'type': '4'}
{'ip': '116.231.21.124', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '116.231.149.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.240.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.247.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.144.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.105.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.19.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.103.65', 'other': 'NOERROR', 'type': '3'}
{'ip': '116.228.127.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.79.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.8.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.242.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.195.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.167.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.22.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.81.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.78.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.56.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.34.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.198.30', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.231.169.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.102.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.75.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.207.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.108.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.24.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.229.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.241.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.240.186', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.224.10.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.251.15', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.226.241.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.9.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.138.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.141.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.65.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.127.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.218.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.242.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.139.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.190.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.240.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.186.188', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.231.164.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.88.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.50.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.107.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.239.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.155.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.156.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.101.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.167.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.140.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.242.161', 'other': 'NOERROR', 'type': '4'}
{'ip': '116.226.40.239', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '116.224.167.181', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '116.231.170.200', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.225.66.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.41.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.40.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.122.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.121.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.244.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.22.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.182.219', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.225.241.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.71.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.7.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.149.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.244.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.12.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.154.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.122.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.16.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.93.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.174.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.44.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.15.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.93.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.97.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.30.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.162.246', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.231.104.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.54.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.77.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.34.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.121.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.12.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.116.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.69.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.219.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.43.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.41.233', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '116.224.21.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.146.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.237.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.20.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.71.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.26.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.242.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.74.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.30.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.178.0', 'other': 'NOERROR', 'type': '4'}
{'ip': '116.238.102.132', 'other': 'NOERROR', 'type': '4'}
{'ip': '116.231.103.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.116.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.109.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.47.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.15.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.245.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.246.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.159.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.107.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.29.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.241.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.52.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.96.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.66.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.56.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.25.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.67.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.32.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.251.22', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.224.241.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.123.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.126.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.59.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.3.111', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '116.226.76.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.10.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.163.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.14.68', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.238.111.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.143.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.245.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.206.211', 'other': 'NOERROR', 'type': '4'}
{'ip': '116.231.171.254', 'other': 'NOERROR', 'type': '4'}
{'ip': '116.224.69.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.205.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.18.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.120.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.44.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.49.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.69.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.246.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.9.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.15.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.26.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.5.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.162.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.20.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.102.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.3.54', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.231.149.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.242.97', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.226.42.177', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.228.81.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.178.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.233.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.199.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.106.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.34.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.95.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.107.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.79.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.246.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.200.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.26.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.154.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.113.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.110.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.35.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.211.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.205.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.9.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.121.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.123.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.245.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.60.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.231.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.62.15', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.226.2.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.251.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.21.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.242.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.247.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.239.22.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.114.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.163.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.89.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.127.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.114.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.156.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.110.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.90.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.33.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.168.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.75.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.148.60', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.231.18.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.50.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.166.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.169.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.16.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.107.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.45.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.56.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.10.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.147.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.65.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.182.215', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.231.93.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.165.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.69.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.193.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.45.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.244.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.107.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.3.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.201.90', 'other': 'NOERROR', 'type': '2'}
{'ip': '116.224.35.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.162.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.178.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.25.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.17.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.21.167', 'other': 'NOERROR', 'type': '4'}
{'ip': '116.231.109.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.33.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.61.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.178.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.193.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.12.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.167.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.195.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.248.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.91.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.35.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.76.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.48.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.110.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.153.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.182.212', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.224.19.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.24.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.238.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.47.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.8.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.245.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.35.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.207.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.40.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.160.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.8.206', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '116.231.136.128', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '116.225.245.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.135.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.179.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.129.134', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.225.16.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.105.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.72.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.236.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.122.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.188.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.218.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.23.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.230.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.71.93', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.228.7.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.117.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.116.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.2.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.216.115', 'other': 'NOERROR', 'type': '3'}
{'ip': '116.224.71.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.171.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.127.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.50.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.2.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.102.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.242.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.121.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.23.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.66.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.44.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.17.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.74.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.130.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.20.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.74.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.50.50', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.224.68.157', 'other': 'NOERROR', 'type': '4'}
{'ip': '116.231.83.178', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '116.231.128.133', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '116.238.143.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.227.176.45', 'other': 'NXDOMAIN', 'type': '3'}
