{'ip': '101.85.195.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.66.196.211', 'other': 'NOERROR', 'type': '4'}
{'ip': '222.69.129.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.87.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.108.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.66.19.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.67.137.101', 'other': 'NOERROR', 'type': '4'}
{'ip': '222.69.176.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.121.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.66.47.179', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '222.69.107.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.113.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.64.77.67', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.66.2.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.123.238', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '222.69.133.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.113.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.67.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.67.137.204', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.64.76.196', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.76.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.88.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.87.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.118.188', 'other': 'NOERROR', 'type': '4'}
{'ip': '222.69.108.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.121.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.66.252.231', 'other': 'NOERROR', 'type': '2'}
{'ip': '222.67.185.215', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.64.240.220', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.66.120.21', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.64.79.113', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.67.143.5', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.179.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.109.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.67.138.107', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.79.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.113.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.66.239.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.87.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.111.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.8.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.171.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.64.79.100', 'other': 'NOERROR', 'type': '4'}
{'ip': '222.69.170.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.130.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.176.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.64.75.158', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.66.224.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.108.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.97.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.108.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.67.81.95', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.84.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.119.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.88.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.64.243.34', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.131.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.64.75.16', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.66.109.31', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.64.242.75', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.67.141.34', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.67.137.159', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.119.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.122.156', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '222.69.137.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.110.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.15.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.66.78.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.64.197.59', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.103.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.74.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.108.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.76.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.125.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.106.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.141.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.109.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.67.83.216', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.172.28.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.173.245.150', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.174.123.190', 'other': 'REFUSED', 'type': '3'}
{'ip': '61.173.238.61', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.234.215', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.223.174', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.242.21', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.246.106', 'other': 'NOERROR', 'type': '4'}
{'ip': '61.173.225.7', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.175.224.110', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.172.184.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.173.244.98', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.174.226.103', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.174.120.85', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.172.185.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.172.62.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.174.40.216', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.173.247.4', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.175.169.241', 'other': 'NOERROR', 'type': '4'}
{'ip': '61.172.49.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.172.49.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.173.233.45', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.238.130', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.174.151.115', 'other': 'NOERROR', 'type': '4'}
{'ip': '61.173.227.49', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.238.77', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.225.249', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.241.19', 'other': 'NOERROR', 'type': '4'}
{'ip': '61.172.42.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.174.232.234', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.225.254', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.253.247', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.202.192', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.174.133.170', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.241.85', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.175.152.107', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.210.95', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.172.42.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.172.254.24', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '61.175.189.146', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '61.172.240.123', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.173.233.231', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.174.208.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.172.42.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.173.234.50', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.174.122.138', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.237.40', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.252.176', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.249.90', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.172.42.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.175.152.110', 'other': 'REFUSED', 'type': '3'}
{'ip': '61.173.236.56', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.174.156.103', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.240.21', 'other': 'NOERROR', 'type': '4'}
{'ip': '61.175.247.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.174.151.21', 'other': 'NOERROR', 'type': '4'}
{'ip': '61.173.252.55', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.245.143', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.175.193.85', 'other': 'NOERROR', 'type': '2'}
{'ip': '61.173.212.21', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.172.245.96', 'other': 'NOERROR', 'type': '4'}
{'ip': '61.172.250.147', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '61.172.185.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.173.252.203', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.253.200', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.174.151.145', 'other': 'NOERROR', 'type': '4'}
{'ip': '61.172.166.29', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '61.173.251.163', 'other': 'NOERROR', 'type': '4'}
{'ip': '61.173.230.237', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.234.188', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.172.57.56', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.173.245.189', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.172.164.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.173.208.129', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.240.243', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.232.244', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.247.65', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.240.32', 'other': 'NOERROR', 'type': '4'}
{'ip': '61.173.245.213', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.172.49.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.173.196.229', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.242.144', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.234.136', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.232.24', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.174.150.254', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.175.164.178', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.238.149', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.243.217', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.247.121', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.246.235', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.175.168.161', 'other': 'NOERROR', 'type': '4'}
{'ip': '61.173.225.178', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.216.118', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.243.178', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.175.231.104', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '61.173.255.253', 'other': 'NOERROR', 'type': '3'}
{'ip': '124.76.7.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.83.225.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.83.123.122', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.80.225.209', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '218.83.123.82', 'other': 'NOERROR', 'type': '4'}
{'ip': '218.83.224.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.83.122.81', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.83.122.45', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.83.120.72', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.80.225.219', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '218.83.122.179', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.83.228.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.142.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.82.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.160.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.152.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.122.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.107.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.226.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.164.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.142.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.131.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.188.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.162.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.164.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.226.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.136.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.82.154', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.40.150.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.169.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.135.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.134.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.149.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.188.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.129.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.182.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.103.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.160.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.170.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.140.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.229.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.172.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.148.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.230.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.228.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.133.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.225.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.177.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.185.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.191.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.149.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.142.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.170.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.143.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.226.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.209.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.136.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.169.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.209.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.136.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.146.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.170.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.68.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.133.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.68.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.187.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.138.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.135.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.186.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.164.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.224.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.146.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.208.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.208.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.188.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.185.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.136.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.166.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.175.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.167.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.164.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.142.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.224.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.191.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.169.199', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.40.20.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.122.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.230.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.139.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.80.94', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.40.170.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.148.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.137.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.171.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.247.88.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.247.102.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.247.88.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.247.69.94', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.247.70.39', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.247.76.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.246.22.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.247.98.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.246.22.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.247.109.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.246.2.77', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.246.29.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.246.41.82', 'other': 'NOERROR', 'type': '3'}
{'ip': '116.247.112.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.246.25.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.246.23.225', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.247.88.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.246.29.66', 'other': 'REFUSED', 'type': '4'}
{'ip': '124.74.144.126', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.74.129.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.108.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.135.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.68.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.143.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.77.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.75.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.45.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.111.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.99.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.103.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.44.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.75.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.134.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.43.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.132.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.156.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.192.252', 'other': 'NOERROR', 'type': '4'}
{'ip': '124.74.131.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.157.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.100.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.98.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.236.125', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '218.78.130.249', 'other': 'NOERROR', 'type': '4'}
{'ip': '218.78.131.20', 'other': 'NOERROR', 'type': '4'}
{'ip': '218.78.129.227', 'other': 'NOERROR', 'type': '4'}
{'ip': '218.78.211.57', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '218.78.159.10', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.78.129.71', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.78.130.219', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.78.128.193', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.78.130.123', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.72.78.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.79.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.5.138', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.73.5.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.177.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.49.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.173.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.17.229', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.72.78.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.79.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.138.197', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.73.29.239', 'other': 'FORMERR', 'type': '3'}
{'ip': '222.73.24.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.78.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.76.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.155.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.228.75', 'other': 'NOERROR', 'type': '4'}
{'ip': '222.72.220.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.178.182', 'other': 'NOERROR', 'type': '1'}
{'ip': '222.73.93.95', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.72.133.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.249.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.10.246', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.73.152.115', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.72.49.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.71.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.109.139', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.73.195.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.49.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.29.222', 'other': 'FORMERR', 'type': '3'}
{'ip': '61.152.154.44', 'other': 'REFUSED', 'type': '3'}
{'ip': '61.152.144.53', 'other': 'SERVFAIL', 'type': '2'}
{'ip': '61.152.183.10', 'other': 'REFUSED', 'type': '2'}
{'ip': '61.152.219.208', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.166.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.152.148.61', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.152.218.214', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.176.14', 'other': 'NOERROR', 'type': '2'}
{'ip': '61.152.134.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.152.242.65', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '61.165.207.58', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.234.47', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.230.15', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.241.208', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.251.128', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.230.138', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.247.243', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.246.57', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.235.253', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.241.143', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.205.223', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.225.196', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.243.216', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.231.182', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.239.102', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.230.104', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.249.14', 'other': 'NOERROR', 'type': '4'}
{'ip': '202.109.236.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '202.109.14.5', 'other': 'NOERROR', 'type': '3'}
{'ip': '202.109.238.210', 'other': 'NOERROR', 'type': '3'}
{'ip': '202.109.201.5', 'other': 'NXDOMAIN', 'type': '2'}
